# character	hand	homeRowDist	finger
1	left	4	0
2	left	4	1
3	left	4	2
4	left	4	3
5	left	3.5	3
6	right	4.5	6
7	right	4	6
8	right	4	7
9	right	4	8
0	right	4	9
-	right	4	9
=	right	4.5	9
q	left	2	0
w	left	2	1
e	left	2	2
r	left	2	3
t	left	2.5	3
y	right	3	6
u	right	2	6
i	right	2	7
o	right	2	8
p	right	2	9
[	right	2.5	9
]	right	4	9
\	right	6	9
a	left	0	0
s	left	0	1
d	left	0	2
f	left	0	3
g	left	2	3
h	right	2	6
j	right	0	6
k	right	0	7
l	right	0	8
;	right	0	9
'	right	2	9
z	left	2	0
x	left	2	1
c	left	2	2
v	left	2	3
b	left	3.5	3
n	right	2	6
m	right	2	6
,	right	2	7
.	right	2	8
/	right	2	9
CAPS	left	2	0
LSHIFT	left	4	0
RSHIFT	right	3	9
SPACE1	right	NA	5
SPACE2	right	NA	5
SPACE3	right	NA	5
SPACE4	right	NA	5
SPACE5	right	NA	5
SPACE6	right	NA	5
 	right	NA	5
!	left	4	0
@	left	4	1
#	left	4	2
$	left	4	3
%	left	3.5	3
^	right	4.5	6
&	right	4	6
*	right	4	7
(	right	4	8
)	right	4	9
_	right	4	9
+	right	4.5	9
Q	left	2	0
W	left	2	1
E	left	2	2
R	left	2	3
T	left	2.5	3
Y	right	3	6
U	right	2	6
I	right	2	7
O	right	2	8
P	right	2	9
{	right	2.5	9
}	right	4	9
|	right	6	9
A	left	0	0
S	left	0	1
D	left	0	2
F	left	0	3
G	left	2	3
H	right	2	6
J	right	0	6
K	right	0	7
L	right	0	8
:	right	0	9
"	right	2	9
Z	left	2	0
X	left	2	1
C	left	2	2
V	left	2	3
B	left	3.5	3
N	right	2	6
M	right	2	6
<	right	2	7
>	right	2	8
?	right	2	9
